발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2020,부산,영도구,"재활용 가능자원 분리배출",폐지류,기타,26.1,26.1,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",고철류,EMPTY,9.2,9.1,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",금속캔,EMPTY,4.2,4.2,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,5.2,5.2,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.7,0.7,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.2,1.2,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐합성수지류,기타,7.1,7,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2,2,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐의류,EMPTY,2.2,2.2,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.1,1.1,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",기타,EMPTY,0.6,0.6,0,0,0
2020,부산,영도구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,4.9,0,4.9,0,0
2020,부산,영도구,음식물류 폐기물 분리배출,EMPTY,EMPTY,23.8,23.8,0,0,0
2020,부산,부산진구,합계,EMPTY,EMPTY,344.4,290.1,43.4,11,0
2020,부산,부산진구,종량제방식 등 혼합배출,소계,EMPTY,101.3,61.8,28.6,11,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,소계,93.1,61.3,24.6,7.2,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,폐지류,27.8,14.5,11.9,1.4,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,폐합성수지류,43.2,32.5,5.8,4.9,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,폐고무류,10.9,10.7,0,0.2,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,폐섬유류,3,0,2.6,0.4,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,5.3,1.5,3.5,0.4,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,폐목재류,1.7,0.9,0.7,0.1,0
2020,부산,부산진구,종량제방식 등 혼합배출,가연성,기타,1.3,1.3,0,0,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,소계,8.2,0.4,4,3.7,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,폐금속류,2.6,0.2,2.2,0.1,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,폐유리류,2,0.2,1.8,0,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,부산진구,종량제방식 등 혼합배출,불연성,기타,3.5,0,0,3.5,0
2020,부산,부산진구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,부산진구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",소계,EMPTY,177.5,162.7,14.9,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐지류,종이팩,0.1,0.1,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐지류,기타,74.5,74.6,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",고철류,EMPTY,12.3,12.4,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",금속캔,EMPTY,10.9,10.8,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,24.1,24.1,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.6,1.6,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐합성수지류,PET병,2.7,2.7,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐합성수지류,기타,23.1,23.1,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,6.9,6.9,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.9,1.9,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2.7,2.7,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",기타,EMPTY,1.7,1.7,0,0,0
2020,부산,부산진구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,14.8,0,14.9,0,0
2020,부산,부산진구,음식물류 폐기물 분리배출,EMPTY,EMPTY,65.7,65.7,0,0,0
2020,부산,동래구,합계,EMPTY,EMPTY,228.3,184.6,35.1,8.7,0
2020,부산,동래구,종량제방식 등 혼합배출,소계,EMPTY,68.5,32.8,27,8.7,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,소계,61.5,32.6,23.2,5.7,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,폐지류,20,7.7,11.3,1.1,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,폐합성수지류,26.6,17.2,5.5,3.9,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,폐고무류,5.8,5.7,0,0.1,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,폐섬유류,2.8,0,2.5,0.3,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,4.3,0.8,3.3,0.3,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,폐목재류,1.2,0.5,0.7,0.1,0
2020,부산,동래구,종량제방식 등 혼합배출,가연성,기타,0.7,0.7,0,0,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,소계,7,0.2,3.8,3,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,폐금속류,2.3,0.1,2.1,0.1,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,폐유리류,1.8,0.1,1.7,0,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,동래구,종량제방식 등 혼합배출,불연성,기타,2.8,0,0,2.8,0
2020,부산,동래구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,동래구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",소계,EMPTY,110.6,102.5,8.1,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐지류,기타,45.5,45.5,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",고철류,EMPTY,5.6,5.6,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",금속캔,EMPTY,7.2,7.3,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,12.5,12.5,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.4,1.4,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.9,0.9,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐합성수지류,기타,20.5,20.5,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.9,4.9,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.4,1.4,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.9,1.9,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",기타,EMPTY,0.5,0.5,0,0,0
2020,부산,동래구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,8.1,0,8.1,0,0
2020,부산,동래구,음식물류 폐기물 분리배출,EMPTY,EMPTY,49.2,49.2,0,0,0
2020,부산,남구,합계,EMPTY,EMPTY,224.7,193.3,26.7,4.6,0
2020,부산,남구,종량제방식 등 혼합배출,소계,EMPTY,64.8,42,18.1,4.6,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,소계,60.4,41.7,15.6,3,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,폐지류,18,9.9,7.6,0.6,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,폐합성수지류,27.8,22.1,3.7,2.1,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,폐고무류,7.4,7.3,0,0.1,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,폐섬유류,1.8,0,1.7,0.2,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.3,1,2.2,0.1,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,폐목재류,1.1,0.6,0.5,0,0
2020,부산,남구,종량제방식 등 혼합배출,가연성,기타,0.9,0.9,0,0,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,소계,4.4,0.3,2.5,1.6,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,폐금속류,1.6,0.2,1.4,0.1,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,폐유리류,1.3,0.1,1.1,0,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,남구,종량제방식 등 혼합배출,불연성,기타,1.5,0,0,1.5,0
2020,부산,남구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,남구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",소계,EMPTY,119.8,111.1,8.6,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐지류,종이팩,0.1,0.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐지류,기타,55.4,55.3,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",고철류,EMPTY,5.7,5.7,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",금속캔,EMPTY,7.1,7.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,10.8,10.8,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.2,1.2,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.1,0.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐합성수지류,기타,21.9,21.9,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.1,4.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.4,1.4,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2.1,2.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",기타,EMPTY,1.1,1.1,0,0,0
2020,부산,남구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,8.6,0,8.6,0,0
2020,부산,남구,음식물류 폐기물 분리배출,EMPTY,EMPTY,40.1,40.1,0,0,0
2020,부산,북구,합계,EMPTY,EMPTY,252.5,220.6,24.4,7.4,0
2020,부산,북구,종량제방식 등 혼합배출,소계,EMPTY,64.7,42.2,15.2,7.4,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,소계,60,42.1,13,4.9,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,폐지류,17.1,9.9,6.3,0.9,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,폐합성수지류,28.6,22.2,3.1,3.3,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,폐고무류,7.4,7.3,0,0.1,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,폐섬유류,2.7,1,1.4,0.3,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.7,0.6,1.8,0.2,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,폐목재류,1.3,0.9,0.4,0,0
2020,부산,북구,종량제방식 등 혼합배출,가연성,기타,0.2,0.2,0,0,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,소계,4.8,0.1,2.1,2.5,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,폐금속류,1.4,0.1,1.2,0.1,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,폐유리류,1,0,1,0,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,북구,종량제방식 등 혼합배출,불연성,기타,2.3,0,0,2.3,0
2020,부산,북구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,북구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",소계,EMPTY,129.2,119.9,9.3,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐지류,기타,61.6,61.6,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",고철류,EMPTY,7.3,7.3,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",금속캔,EMPTY,7.7,7.6,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,13.5,13.5,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.9,0.9,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.5,0.5,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐합성수지류,기타,20.9,20.9,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2.6,2.6,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.4,1.4,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2,2,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",기타,EMPTY,1.3,1.3,0,0,0
2020,부산,북구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,9.3,0,9.3,0,0
2020,부산,북구,음식물류 폐기물 분리배출,EMPTY,EMPTY,58.5,58.5,0,0,0
2020,부산,해운대구,합계,EMPTY,EMPTY,340.6,250.6,82.6,7.4,0
2020,부산,해운대구,종량제방식 등 혼합배출,소계,EMPTY,96,17.5,71.1,7.4,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,소계,83.4,17.4,61.1,4.9,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,폐지류,34.7,4.1,29.7,0.9,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,폐합성수지류,26.9,9.2,14.4,3.3,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,폐고무류,3.2,3,0.1,0.1,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,폐섬유류,6.8,0,6.5,0.3,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,9.3,0.4,8.6,0.2,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,폐목재류,2.1,0.2,1.8,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,가연성,기타,0.4,0.4,0,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,소계,12.6,0.1,10,2.5,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,폐금속류,5.6,0.1,5.5,0.1,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,폐유리류,4.6,0.1,4.5,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,불연성,기타,2.4,0,0,2.4,0
2020,부산,해운대구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,해운대구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",소계,EMPTY,165.6,154.1,11.5,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐지류,기타,79.1,79.1,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",고철류,EMPTY,7.5,7.5,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",금속캔,EMPTY,9.9,9.9,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,16.7,16.6,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.9,1.8,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.9,1.9,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐합성수지류,기타,23.9,23.9,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,7.7,7.7,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.4,1.4,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,3.4,3.4,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",기타,EMPTY,0.5,0.5,0,0,0
2020,부산,해운대구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,11.5,0,11.5,0,0
2020,부산,해운대구,음식물류 폐기물 분리배출,EMPTY,EMPTY,79,79,0,0,0
2020,부산,사하구,합계,EMPTY,EMPTY,337.3,289.3,40.2,7.8,0
2020,부산,사하구,종량제방식 등 혼합배출,소계,EMPTY,97.4,62.7,26.9,7.8,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,소계,90.5,62.2,23.1,5.2,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,폐지류,26.9,14.7,11.2,1,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,폐합성수지류,41.9,33,5.5,3.5,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,폐고무류,11,10.8,0,0.1,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,폐섬유류,2.8,0,2.5,0.3,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,5,1.5,3.3,0.3,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,폐목재류,1.6,0.9,0.7,0,0
2020,부산,사하구,종량제방식 등 혼합배출,가연성,기타,1.3,1.3,0,0,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,소계,6.9,0.4,3.8,2.7,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,폐금속류,2.4,0.3,2.1,0.1,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,폐유리류,1.9,0.2,1.7,0,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,사하구,종량제방식 등 혼합배출,불연성,기타,2.5,0,0,2.5,0
2020,부산,사하구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,사하구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",소계,EMPTY,183.5,170.1,13.3,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐지류,기타,91.3,91.2,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",고철류,EMPTY,11.4,11.4,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",금속캔,EMPTY,11.5,11.5,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,19.5,19.6,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.8,1.8,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.5,1.5,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐합성수지류,기타,18.8,18.8,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.9,4.9,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐의류,EMPTY,4.4,4.4,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,3,3,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",기타,EMPTY,1.9,1.9,0,0,0
2020,부산,사하구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,13.3,0,13.3,0,0
2020,부산,사하구,음식물류 폐기물 분리배출,EMPTY,EMPTY,56.4,56.4,0,0,0
2020,부산,금정구,합계,EMPTY,EMPTY,223.5,188.8,27.5,7.1,0
2020,부산,금정구,종량제방식 등 혼합배출,소계,EMPTY,54.9,28.9,18.9,7.1,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,소계,49.6,28.7,16.3,4.7,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,폐지류,15.6,6.8,7.9,0.9,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,폐합성수지류,22.2,15.2,3.8,3.2,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,폐고무류,5.1,5,0,0.1,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,폐섬유류,2,0,1.7,0.3,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.2,0.7,2.3,0.2,0
